[log] %cINFO%c pi-host-web/src/lib.rs:1128%c createHostAgent called color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 4; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 6; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 2; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 5; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 6; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 12; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 6; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 7; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 7; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 4; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 4; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 9; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 7; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 15; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 10; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 5; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 5; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
