[log] %cINFO%c pi-host-web/src/host_agent_api.rs:11%c createHostAgent called color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:196%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:174%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:254%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/tools.rs:44%c finalizing tool batch — running projection_scan color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:418%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:196%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:174%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:254%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/tools.rs:44%c finalizing tool batch — running projection_scan color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:418%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:196%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:174%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:254%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/tools.rs:44%c finalizing tool batch — running projection_scan color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:418%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:196%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:174%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:254%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/tools.rs:44%c finalizing tool batch — running projection_scan color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:418%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:196%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:174%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:254%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/tools.rs:44%c finalizing tool batch — running projection_scan color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:418%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:196%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:174%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:254%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/tools.rs:44%c finalizing tool batch — running projection_scan color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:418%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:196%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:174%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:254%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/tools.rs:44%c finalizing tool batch — running projection_scan color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:418%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:196%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:174%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:254%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/tools.rs:44%c finalizing tool batch — running projection_scan color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:418%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:196%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:174%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:254%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/tools.rs:44%c finalizing tool batch — running projection_scan color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:418%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:196%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:174%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:254%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/tools.rs:44%c finalizing tool batch — running projection_scan color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:418%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:196%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:174%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:254%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/tools.rs:44%c finalizing tool batch — running projection_scan color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:418%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:24%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 4; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:31%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/host_agent_api.rs:159%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
